Eval Setting,Service,active_intent_accuracy,requested_slots_f1,requested_slots_precision,requested_slots_recall,slot_tagging_f1,slot_tagging_precision,slot_tagging_recall,average_goal_accuracy,average_noncat_accuracy,joint_map_goal_accuracy,joint_map_cat_accuracy,joint_map_noncat_accuracy,joint_nonmap_goal_accuracy,joint_nonmap_cat_accuracy,joint_nonmap_noncat_accuracy,joint_goal_accuracy,joint_cat_accuracy,joint_noncat_accuracy,average_cat_accuracy
default,#ALL_SERVICES,1.0,0.9740518962075848,1.0,0.9740518962075848,0.9256051004786544,0.9300815844040076,0.9639362052593842,0.552559787254906,0.6136826686062958,0.6133736645052769,0.8236171872350527,0.6933374725304539,0.7269980892583765,0.7439431346482541,0.7695712696690178,0.0412615301139446,0.1268312533912099,0.1718453336950624,0.5631428505756184
default,#SEEN_SERVICES,1.0,0.9740518962075848,1.0,0.9740518962075848,0.9256051004786544,0.9300815844040076,0.9639362052593842,0.552559787254906,0.6136826686062958,0.6133736645052769,0.8236171872350527,0.6933374725304539,0.7269980892583765,0.7439431346482541,0.7695712696690178,0.0412615301139446,0.1268312533912099,0.1718453336950624,0.5631428505756184
default,attraction,1.0,0.9386869234943028,1.0,0.9386869234943028,0.970971242539338,0.9774823657080848,0.98290830168204,0.3985659551176793,0.2608296296296296,0.7403106348345089,0.8293543136190993,0.8354747693977211,0.3944655453065653,0.3944655453065653,,0.2896861638632664,0.3229788388497016,0.8335548833423765,0.4509172037679722
default,bus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,1.0,1.0,,
default,hospital,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,1.0,,1.0,
default,hotel,1.0,0.9666259666259668,1.0,0.9666259666259668,0.9723239723239724,0.9753086419753086,0.9811423144756478,0.4644615134564903,0.7584105488239488,0.7699823633156967,0.8222764889431556,0.8822479989146657,0.6604259937593271,0.6604259937593271,,0.6473979107312441,0.6522859856193189,0.8763637362637362,0.3971582613354765
default,restaurant,1.0,0.9670374389582204,1.0,0.9670374389582204,0.9023331524688007,0.9038252848616386,0.943163320672816,0.7773006852375987,0.8832695292291776,0.6974457948996202,0.7795713510580575,0.8362265328269127,0.7689907759088442,0.7689907759088442,,0.637682576692892,0.6749864351600651,0.8280550260499187,0.7436807941962581
default,taxi,1.0,0.9928106348345088,1.0,0.9928106348345088,0.8175529028757461,0.8309820944112859,0.9654096581660336,0.2809384735202492,0.2809384735202492,0.3989975583288117,,0.3989975583288117,0.588908125339121,,0.588908125339121,0.3032710851739317,,0.3032710851739317,
default,train,1.0,0.9532013022246336,1.0,0.9532013022246336,0.8160607704829083,0.8229788388497016,0.8749321758003256,0.596942372881356,0.6019773479402031,0.4601532148670645,0.8632664134563213,0.5137661285946826,0.6761871540965816,0.8958220293000543,0.7198056836679326,0.3481649378282691,0.7847259902333152,0.3757662757253391,0.6183320811419984
nocross,#ALL_SERVICES,1.0,0.9740518962075848,1.0,0.9740518962075848,0.9256051004786544,0.9300815844040076,0.9639362052593842,0.4108313687144279,0.2429587424738352,0.5639056946742994,0.8236171872350527,0.6042486231313926,0.724047051528012,0.7439431346482541,0.7615753300777718,0.5952560897622231,0.6869963916546841,0.6524157265266443,0.5631428505756184
