Test Set,Setting,Eval Setting,Service,active_intent_accuracy,requested_slots_f1,requested_slots_precision,requested_slots_recall,average_goal_accuracy,average_cat_accuracy,joint_map_goal_accuracy,joint_map_cat_accuracy,joint_nonmap_goal_accuracy,joint_nonmap_cat_accuracy,joint_nonmap_noncat_accuracy,joint_map_noncat_accuracy,joint_goal_accuracy,joint_cat_accuracy,joint_noncat_accuracy,average_noncat_accuracy
2.1,original,default,#ALL_SERVICES,0.1857256361064279,0.9591948788507128,0.9846036083173458,0.9741326408671332,0.2001777583042266,0.1457219212816227,0.310054423614314,0.4665445789670024,0.463462928666938,0.5092356039881532,0.387238863809007,0.4392892567911283,0.0147194519804666,0.077183939229517,0.1451381443298969,0.2806624845821769
2.1,original,default,#SEEN_SERVICES,0.1857256361064279,0.9591948788507128,0.9846036083173458,0.9741326408671332,0.2001777583042266,0.1457219212816227,0.310054423614314,0.4665445789670024,0.463462928666938,0.5092356039881532,0.387238863809007,0.4392892567911283,0.0147194519804666,0.077183939229517,0.1451381443298969,0.2806624845821769
2.1,original,default,attraction,0.2156809549647314,0.9368556701030928,0.9971513836136734,0.9387321396274192,0.0728407224958949,0.0322260783341596,0.2458369506239826,0.5286218122626153,0.5717580032555616,0.5717580032555616,,0.44517498643516,0.2075366928920239,0.4599837221920781,0.4313574742268041,0.1665407407407407
2.1,original,default,bus,0.0617200217037438,0.9918610960390668,0.9918610960390668,1.0,,,,,0.543407487791644,0.543407487791644,,,0.543407487791644,0.543407487791644,,
2.1,original,default,hospital,0.0514107433532284,0.9290558871405318,0.9290558871405318,1.0,,,,,0.6113673358654368,0.6113673358654368,,,0.6113673358654368,0.6113673358654368,,
2.1,original,default,hotel,0.2680776014109347,0.9658119658119658,0.9990503323836656,0.9666259666259668,0.3296764554353426,0.296228651798272,0.2691724325057658,0.5008818342151675,0.4358974358974359,0.4358974358974359,,0.5081372948039615,0.2213395197395197,0.4207027540360873,0.4953554198887532,0.3560085531004989
2.1,original,default,restaurant,0.269262072707542,0.94897359377826,0.9794492674986436,0.9675574244890576,0.3154406127414469,0.1908310749774164,0.1838790016277807,0.4544221378187737,0.4806022788931091,0.4806022788931091,,0.3347330866793272,0.1537155453065654,0.36584373304395,0.3297640978091471,0.4886532297830375
2.1,original,default,taxi,0.1287303309820944,0.9886055344546936,0.9956592512208357,0.9928106348345088,0.2575012980269989,,0.4691209983722192,,0.3325769815518176,,0.3325769815518176,0.4691209983722192,0.3294177817578042,,0.3294177817578042,0.2575012980269989
2.1,original,default,train,0.3052088985349973,0.9532013022246336,1.0,0.9532013022246336,0.0668345197740113,0.0627970128988458,0.3822571893651655,0.3822571893651655,0.2686272381985892,0.4123711340206185,0.4419007460661964,,0.2470157352143244,0.3383071079761259,0.4400960498005968,0.0848273832875637
2.1,original,nocross,#ALL_SERVICES,0.1857256361064279,0.9591948788507128,0.9846036083173458,0.9741326408671332,0.1281252632727443,0.1457219212816227,0.2959385767383814,0.4665445789670024,0.4634032905063659,0.5092356039881532,0.3855127509495388,0.3971580696578153,0.3278103986202352,0.4566028351156428,0.3824846034889715,0.0856074622263336
2.1,original,nocross,#SEEN_SERVICES,0.1857256361064279,0.9591948788507128,0.9846036083173458,0.9741326408671332,0.1281252632727443,0.1457219212816227,0.2959385767383814,0.4665445789670024,0.4634032905063659,0.5092356039881532,0.3855127509495388,0.3971580696578153,0.3278103986202352,0.4566028351156428,0.3824846034889715,0.0856074622263336
2.1,original,nocross,attraction,0.2156809549647314,0.9368556701030928,0.9971513836136734,0.9387321396274192,0.0228516694033935,0.0322260783341596,0.2361638632664134,0.5286218122626153,0.5717580032555616,0.5717580032555616,,0.4156266956049919,0.2030656538252848,0.4599837221920781,0.4156266956049919,0.0051851851851851
2.1,original,nocross,bus,0.0617200217037438,0.9918610960390668,0.9918610960390668,1.0,,,,,0.543407487791644,0.543407487791644,,,0.543407487791644,0.543407487791644,,
2.1,original,nocross,hospital,0.0514107433532284,0.9290558871405318,0.9290558871405318,1.0,,,,,0.6113673358654368,0.6113673358654368,,,0.6113673358654368,0.6113673358654368,,
2.1,original,nocross,hotel,0.2680776014109347,0.9658119658119658,0.9990503323836656,0.9666259666259668,0.2626778660974951,0.296228651798272,0.2545109211775878,0.5008818342151675,0.4358974358974359,0.4358974358974359,,0.4478361145027811,0.2113688780355447,0.4207027540360873,0.4478361145027811,0.0392017106200997
2.1,original,nocross,restaurant,0.269262072707542,0.94897359377826,0.9794492674986436,0.9675574244890576,0.1857374580002317,0.1908310749774164,0.1623711340206185,0.4544221378187737,0.4806022788931091,0.4806022788931091,,0.2807921866521975,0.1490775908844275,0.36584373304395,0.2807921866521975,0.2060527613412229
2.1,original,nocross,taxi,0.1287303309820944,0.9886055344546936,0.9956592512208357,0.9928106348345088,0.063343717549325,,0.444384156266956,,0.3322029300054259,,0.3322029300054259,0.444384156266956,0.3293543136190993,,0.3293543136190993,0.063343717549325
2.1,original,nocross,train,0.3052088985349973,0.9532013022246336,1.0,0.9532013022246336,0.0549265536723163,0.0627970128988458,0.3822571893651655,0.3822571893651655,0.2685838307107976,0.4123711340206185,0.4388225718936516,,0.2470157352143244,0.3383071079761259,0.4388225718936516,0.031581012161632
2.1,original,nofuzzy,#ALL_SERVICES,0.1857256361064279,0.9591948788507128,0.9846036083173458,0.9741326408671332,0.1281252632727443,0.1457219212816227,0.2959385767383814,0.4665445789670024,0.4634032905063659,0.5092356039881532,0.3855127509495388,0.3971580696578153,0.0109875203472599,0.077183939229517,0.1208627238198589,0.0856074622263336
2.1,original,nofuzzy,#SEEN_SERVICES,0.1857256361064279,0.9591948788507128,0.9846036083173458,0.9741326408671332,0.1281252632727443,0.1457219212816227,0.2959385767383814,0.4665445789670024,0.4634032905063659,0.5092356039881532,0.3855127509495388,0.3971580696578153,0.0109875203472599,0.077183939229517,0.1208627238198589,0.0856074622263336
2.1,original,nofuzzy,attraction,0.2156809549647314,0.9368556701030928,0.9971513836136734,0.9387321396274192,0.0228516694033935,0.0322260783341596,0.2361638632664134,0.5286218122626153,0.5717580032555616,0.5717580032555616,,0.4156266956049919,0.2030656538252848,0.4599837221920781,0.4156266956049919,0.0051851851851851
2.1,original,nofuzzy,bus,0.0617200217037438,0.9918610960390668,0.9918610960390668,1.0,,,,,0.543407487791644,0.543407487791644,,,0.543407487791644,0.543407487791644,,
